# CK2CULTURE;EU4CULTURE;Custom Defined;Comment

# Germanic

tuareg;tuareg;0;Tuareg
wolof;fulani;0;Fulani

# Cushitic

somali;somali;0;Somali
afar;afar;0;Afar
ethiopian;amhara;0;Amhara
falashim;amhara;0;Amhara

# Sudanese

daju;nubian;0;Nubian
zaghawa;nubian;0;Nubian
coptic;nubian;0;Nubian
nubian;nubian;0;Nubian
beja;beja;0;Beja

# Tatar

bashkir;bashkir;0;Bashkir

# Lost Cultures

horse;equine;1;Equine

# Israelite

ashkenazi;ashkenazi;1;Ashkenazi
sephardi;sephardi;1;Sephardi

# Oghuz

pecheneg;pecheneg;1;Pecheneg
oghuz;cuman;1;Cuman
cuman;cuman;1;Cuman
bolghar;bolghar;1;Bolghar
avar;avar;1;Avar
khazar;khazar;1;Khazar
karluk;karluk;1;Karluk
