# CK2TITLE;EU4ID;Filename;Comment

# India
## Bengal (off-map)
## Hindustan
### Bihar (off-map)
### Oudh

c_sripatha;519;519 - Dhundar;Sripatha - Dhundar
c_sripatha;519;519 - Dhundar;Duplicate to increase weight
c_vairata;519;519 - Dhundar;Vairata - Dhundar
c_mathura;519;519 - Dhundar;Mathura - Dhundar

c_mathura;520;520 - Mewat;Mathura - Mewat
c_tribandapura;520;520 - Mewat;Tribandapura - Mewat
c_vairata;520;520 - Mewat;Vairata - Mewat

c_vairata;2064;2064 - Shekhawati;Vairata - Shekhawati

### Malwa

c_mandapika;526;526 - Mandu;Mandapika - Mandu
c_asirgarh;526;526 - Mandu;Asirgarh - Mandu
c_dhara;526;526 - Mandu;Dhara - Mandu
c_ujjayini;526;526 - Mandu;Ujjayini - Mandu

c_chanderi;740;740 - Chanderi;Chanderi - Chanderi
c_vidisa;740;740 - Chanderi;Vidisa - Chanderi
c_damoh;740;740 - Chanderi;Damoh - Chanderi
c_candhoba;740;740 - Chanderi;Candhoba - Chanderi

#### Bhilsa (off-map)

c_dasapura;2093;2093 - Mandsaur;Dasapura - Mandsaur
c_sarangpur;2093;2093 - Mandsaur;Sarangpur - Mandsaur
c_ujjayini;2093;2093 - Mandsaur;Ujjayini - Mandsaur
c_dhara;2093;2093 - Mandsaur;Dhara - Mandsaur

### Gujarat

c_sarasvata_mandala;2053;2053 - Patan;Sarasvata Mandala - Patan
c_sarasvata_mandala;2053;2053 - Patan;Duplicate to increase weight
c_satyapura;2053;2053 - Patan;Satyapura - Patan

c_khetaka;2054;2054 - Ahmadabad;Khetaka - Ahmadabad
c_khetaka;2054;2054 - Ahmadabad;Duplicate to increase weight
c_sarasvata_mandala;2054;2054 - Ahmadabad;Sarasvata Mandala - Ahmadabad

c_mohadavas;2056;2056 - Rewa Kantha;Mohadavasaka - Rewakantha
c_dadhipadra;2056;2056 - Rewa Kantha;Dadhipadra - Rewakantha

### Saurashtra

c_kutch;503;503 - Kutch;Kutch - Kutch

c_bhumilka;515;515 - Girnar;Bhumilka - Girnar
c_somnath;515;515 - Girnar;Somnath - Girnar

c_vardhamana;521;521 - Kathiawar;Vardhamana - Kathiawar
c_vardhamana;521;521 - Kathiawar;Duplicate to increase weight
c_sarasvata_mandala;521;521 - Kathiawar;Sarasvata Mandala - Kathiawar

c_valabhi;2051;2051 - Bhavnagar;Valabhi - Bhavnagar
c_somnath;2051;2051 - Bhavnagar;Somnath - Bhavnagar

c_dvaraka;2052;2052 - Navanagar;Dvaraka - Navanagar
c_dhamalpur;2052;2052 - Navanagar;Dhamalpur - Navanagar

### Tapti

c_navasarika;516;516 - Baroda;Navasarika - Baroda
c_vadodara;516;516 - Baroda;Vadodara - Baroda

c_navasarika;517;517 - Surat;Navasarika - Surat

#### Baglana (off-map)
### Sindh

c_debul;504;504 - Thatta;Debul - Thatta

c_siwistan;505;505 - Sehwan;Siwistan - Sehwan
c_ranikot;505;505 - Sehwan;Siwistan - Sehwan
c_aror;505;505 - Sehwan;Aror - Sehwan
c_kandail;505;505 - Sehwan;Kandail - Sehwan

d_bhakkar;2072;2072 - Bhakkar;Duchy Bhakkar - Bhakkar
c_bhakkar;2072;2072 - Bhakkar;Bhakkar - Bhakkar
c_vijnot;2072;2072 - Bhakkar;Vijnot - Bhakkar
c_kandail;2072;2072 - Bhakkar;Kandail - Bhakkar
c_aror;2072;2072 - Bhakkar;Aror - Bhakkar

c_mansura;2088;2088 - Umarkot;Mansura - Umarkot
c_mansura;2088;2088 - Umarkot;Duplicate to increase weight
c_sonda;2088;2088 - Umarkot;Sonda - Umarkot
c_sonda;2088;2088 - Umarkot;Duplicate to increase weight
c_ludrava;2088;2088 - Umarkot;Ludrava - Umarkot

### Konkan

c_daman;529;529 - North Konkan;Daman - North Konkan

#### South Konkan (off-map)
#### Chaul (off-map)
## Deccan
### Maharashtra

c_burhanpur;527;527 - Khandesh;Burhanpur - Khandesh
c_thalner;527;527 - Khandesh;Thalner - Khandesh
c_asirgarh;527;527 - Khandesh;Asirgarh - Khandesh

#### Marathwada (off-map)
#### West Berar (off-map)
### Gondwana (off-map)
### Telingana (off-map)
### Maidan (off-map)
### Desh (off-map)
### Rayalaseema (off-map)
### Mysore (off-map)
### Kanara (off-map)
### Kerala (off-map)
## Coromandel (off-map)
# East Indies (off-map)
# China (off-map)
# Europe
## France
### Brittany

####;169;169 - Armor;Armor

####;170;170 - Finistere;Finistère

####;171;171 - Morbihan;Morbihan

####;172;172 - Vendee;Nantes

### Normandy

####;167;167 - Caux;Caux

####;168;168 - Normandie;Normandie

####;1879;1879 - Alencon;Alencon

### Provence

####;201;201 - Provence;Provence

####;202;202 - Avignon;Avignon

####;2991;2991 - Draguignan;Draguignan

### Guyenne

####;174;174 - Gascogne;Gascogne

####;180;180 - Poitou;Poitou

####;194;194 - Bergerac;Bergerac

####;4111;4111 - Saintonge;Saintonge

####;4112;4112 - Cahors;Cahors

### Languedoc

####;196;196 - Toulouse;Toulouse

####;200;200 - Languedoc;Languedoc

####;2753;2753 - Narbonne;Narbonne

### Massif Central

####;190;190 - Bourbon;Bourbon

####;195;195 - Limousin;Limousin

####;198;198 - Rouergue;Rouergue

####;199;199 - Auvergne;Auvergne

### Savoy

####;203;203 - Lyonnais;Lyonnais

####;204;204 - Dauphine;Dauphiné

####;205;205 - Savoie;Savoie

### Lorraine

####;187;187 - Barrois;Barrois

####;188;188 - Metz;Metz

####;189;189 - Lothringen;Lothringen

### Picardy

####;88;88 - Artois;Artois

####;89;89 - Picardie;Picardie

####;182;182 - Vermandois;Vermandois

####;1743;1743 - Cambray;Cambray

### Seine

####;183;183 - Ile-de-France;Paris

####;185;185 - Othe;Nemours

####;186;186 - Champagne;Champagne

### Loire

####;177;177 - Maine;Maine

####;178;178 - Anjou;Anjou

####;179;179 - Berry;Berry

####;184;184 - Orleanais;Orleanais

### Burgundy

####;191;191 - Nevers;Nevers

####;192;192 - Bourgogne;Bourgogne

####;193;193 - Franche-Comte;Franche-Comté

####;1877;1877 - Charolais;Charolais

### Pyrenees

####;173;173 - Labourd;Labourd

####;175;175 - Armagnac;Armagnac

####;176;176 - Bearn;Béarn

## Iberia
### Aragon

####;210;210 - Navarra;Navarra

####;211;211 - Pirineo;Pirineo

####;214;214 - Aragon;Zaragoza

####;2990;2990 - Teruel;Teruel/Tirwal

### Catalonia

####;197;197 - Roussillon;Roussillon

####;212;212 - Girona;Girona

####;213;213 - Barcelona;Barcelona

####;333;333 - The Baleares;The Baleares

####;2987;2987 - Urgell;Urgell

### Valencia

####;220;220 - Valencia;València

####;1750;1750 - Alicante;Alicante

####;2988;2988 - Tarragona;Tarragona

### Lower Andalucia

####;224;224 - Andalucia;Sevilla

####;225;225 - Cordoba;Córdoba

####;226;226 - Gibraltar;Gibraltar

####;1749;1749 - Cadiz;Cadiz

### Upper Andalucia

####;222;222 - Almeria;Almería

####;223;223 - Granada;Granada

####;1748;1748 - La Mancha;Jaén

### Castille

####;215;215 - Castilla La Vieja;Castilla La Vieja

####;217;217 - Madrid;Madrid

####;1746;1746 - Burgos;Burgos

####;2755;2755 - Soria;Soria/Madinat Salim

####;2989;2989 - Rioja;Rioja

### Toledo

####;219;219 - Toledo;Toledo

####;221;221 - Murcia;Murcia

####;2751;2751 - Cuenca;Cuenca

####;2754;2754 - La Mancha;La Mancha

### Asturias

####;206;206 - Galicia;Galicia

####;207;207 - Asturias;Asturias

####;209;209 - Vizcaya;Vizcaya

####;1745;1745 - Cantabria;Cantabria

### Leon

####;208;208 - Leon;León

####;216;216 - Salamanca;Salamanca

####;218;218 - Badajoz;Badajoz

####;1747;1747 - Caceres;Caceres

### Alentejo

####;227;227 - Lisboa;Lisboa

####;229;229 - Alentejo;Alentejo

####;230;230 - Algarve;Algarve

### Beiras

####;231;231 - Porto;Porto

####;232;232 - Braganca;Bragança

####;228;228 - Beira;Beira

####;1851;1851 - Ribatejo;Coimbra

### Macaronesia

####;366;366 - The Canarias;The Canarias

####;367;367 - The Azores;The Azores

####;368;368 - Madeira;Madeira

## Italy
### Venetia

####;108;108 - Verona;Verona

####;111;111 - Friuli;Friuli

####;112;112 - Venezia;Venezia

####;1774;1774 - Treviso;Treviso

### Lombardy

####;104;104 - Milan;Milan

####;107;107 - Brescia;Brescia

####;109;109 - Mantua;Mantua

####;1862;1862 - Cremona;Cremona

####;2979;2979 - Novarra;Novara

### Piedmont

####;103;103 - Piedmont;Piedmont

####;1875;1875 - Turin;Cuneo

####;2981;2981 - Montferrat;Montferrat

### Tuscany

####;115;115 - Pisa;Pisa

####;116;116 - Firenze;Firenze

####;117;117 - Siena;Siena

####;2978;2978 - Arezzo;Arezzo

####;2980;2980 - Lucca;Lucca

### Liguria

####;101;101 - Genoa;Genoa

####;102;102 - Nice;Nice

####;2992;2992 - Albenga;Albenga

### Corsica & Sardinia

####;127;127 - Sassari;Sassari

####;1247;1247 - Corsica;Corsica

####;2986;2986 - Cagliari;Cagliari

### Sicily

####;124;124 - Messina;Messina

####;125;125 - Palermo;Palermo

####;126;126 - Malta;Malta

####;2982;2982 - Syracuse;Syracuse

### Naples

####;120;120 - Abbruzzi;Abruzzi

####;121;121 - Napoli;Napoli

####;2983;2983 - Salerno;Salerno

### Calabria

####;123;123 - Calabria;Calabria

####;1934;1934 - Lucania;Lucania

####;2984;2984 - Costenza;Cosenza

### Apulia

####;122;122 - Apulia;Salento

####;1933;1933 - Bari;Bari

####;2985;2985 - Capitanata;Capitanata

### Emilia-Romagna

####;105;105 - Parma;Parma

####;106;106 - Modena;Modena

####;113;113 - Ferrara;Ferrara

####;114;114 - Romagna;Romagna

### Central Italy

####;118;118 - Roma;Roma

####;119;119 - Ancona;Ancona

####;2976;2976 - Umbria;Umbria

####;2977;2977 - Urbino;Urbino

## Britain
### Mercia

####;237;237 - Oxfordshire;Oxfordshire

####;239;239 - Gloucestershire;Gloucestershire

####;240;240 - Marches;Marches

####;243;243 - Lincoln;Lincolnshire

####;1861;1861 - Derby;Derbyshire

### Wessex

####;234;234 - Hampshire;Hampshire

####;235;235 - Kent;Kent

####;4130;4130 - Somerset;Somerset

### East Anglia

####;236;236 - London;London

####;238;238 - Essex;Essex

####;1860;1860 - Norfolk;Norfolk

### Northumbria

####;244;244 - Lancashire;Lancashire

####;245;245 - Yorkshire;Yorkshire

####;246;246 - Northumberland;Northumberland

####;247;247 - Cumbria;Cumbria

### Wales

####;233;233 - Cornwall;Cornwall

####;241;241 - Glamorgan;Glamorganshire

####;242;242 - Gwynedd;Gwynedd

### Lowlands

####;248;248 - Lothian;Lothian

####;249;249 - Ayrshire;Ayrshire

####;250;250 - Fife;Fife

### Highlands

####;252;252 - Inverness;Inverness

####;253;253 - Western Isles;Western Isles

####;369;369 - Orkney;Orkney

####;4110;4110 - Sutherland;Sutherland

####;251;251 - Aberdeen;Aberdeenshire

### Eastern Ireland

####;372;372 - Tyrone;Tyrone

####;373;373 - Meath;Pale

####;374;374 - Leinster;Leinster

####;4120;4120 - Kildare;Kildare/King's County

####;4121;4121 - Ulster;Ulster/Ulaidh

### Western Ireland

####;375;375 - Munster;Limerick

####;376;376 - Connaught;Connaught

####;4118;4118 - Desmond;Cork

####;4119;4119 - Sligo;Sligo

## South Germany
### Tirol

####;73;73 - Tirol;Tirol

####;110;110 - Trent;Trent

####;1768;1768 - Lienz;Lienz

### Austria Proper

####;133;133 - Linz;Linz

####;134;134 - Wien;Wien

####;1770;1770 - Ostmarch;Ostmarch

### Inner Austria

####;128;128 - Karnten;Kärnten

####;132;132 - Steiermark;Steiermark

####;1863;1863 - Graz;Graz

### Carniola

####;129;129 - Krain;Krain

####;130;130 - Istria;Istria

####;1769;1769 - Gorz;Görz

### Switzerland

####;166;166 - Schwyz;Waldstätte

####;1869;1869 - Zurich;Zürich

####;1870;1870 - St Gallen;St Gallen

####;1873;1873 - Chur;Graubünden

### Lower Bavaria

####;64;64 - Landshut;Landshut

####;1757;1757 - Oberpfalz;Oberpfalz

####;2956;2956 - Straubing;Straubing

####;2957;2957 - Regensburg;Regensburg

### Upper Bavaria

####;65;65 - Munchen;München

####;76;76 - Salzburg;Salzburg

####;2955;2955 - Ingolstadt;Ingolstadt

### Franconia

####;66;66 - Bamberg;Bamberg

####;67;67 - Nurnberg;Nürnberg

####;79;79 - Wurzburg;Würzburg

### Lower Swabia

####;70;70 - Wurttemberg;Württemberg

####;71;71 - Ansbach;Ansbach

####;1872;1872 - Ulm;Ulm

### Upper Swabia

####;68;68 - Memmingen;Memmingen

####;69;69 - Oberschwaben;Oberschwaben

####;1868;1868 - Augsburg;Augsburg

### Upper Rhineland

####;72;72 - Breisgau;Breisgau

####;74;74 - Baden;Baden

####;75;75 - Elsass;Elsass

####;1880;1880 - Sundgau;Sundgau

### Romandie

####;165;165 - Bern;Bern

####;1867;1867 - Freiburg;Vaud

####;1871;1871 - Wallis;Wallis

### Palatinate

####;77;77 - Heidelberg;Heidelberg

####;78;78 - Mainz;Mainz

####;1761;1761 - Pfalz;Pfalz

## North Germany
### Erzgebirge

####;267;267 - Plsen;Plzen

####;1771;1771 - Erz;Erz

####;2967;2967 - Eger;Eger

### South Saxony

####;59;59 - Wittenberg;Wittenberg

####;60;60 - Lausitz;Oberlausitz

####;61;61 - Dresden;Dresden

### Northern Saxony

####;52;52 - Magdeburg;Magdeburg

####;58;58 - Anhalt;Anhalt

####;2964;2964 - Altmark;Altmark

### Thuringia

####;62;62 - Leipzig;Leipzig

####;63;63 - Erfurt;Thüringen

####;2965;2965 - Vogtland;Vogtland

### Neumark

####;49;49 - Neumark;Neumark

####;1763;1763 - Niederlausitz;Niederlausitz

####;2969;2969 - Sternberg;Sternberg

### Mittelmark

####;50;50 - Berlin;Berlin

####;51;51 - Ruppin;Ruppin

####;1759;1759 - Potsdam;Potsdam

### Vorpommern

####;47;47 - Stralsund;Stralsund

####;2993;2993 - Uckermark;Uckermark

####;2994;2994 - Greifswald;Greifswald

### Bohemia

####;265;265 - Moravia;Moravia

####;266;266 - Prague;Prague

####;2968;2968 - Budejovice;Budejovice

####;2970;2970 - Hradecko;Hradecko

### Hinterpommern

####;48;48 - Kolberg;Kolberg

####;1858;1858 - Stettin;Stettin

####;2995;2995 - Stolp;Stolp

### North Rhine

####;84;84 - Berg;Berg

####;85;85 - Koln;Köln

####;2975;2975 - Kleves;Kleves

### Lower Rhineland

####;80;80 - Trier;Trier

####;1760;1760 - Koblenz;Koblenz

####;1878;1878 - Aachen;Aachen

### Westphalia

####;56;56 - Osnabruck;Osnabrück

####;82;82 - Lippe;Westfalen

####;86;86 - Munster;Münster

####;2972;2972 - Paderborn;Paderborn

####;2973;2973 - Meppen;Meppen

### Hesse

####;81;81 - Hessen;Hessen

####;83;83 - Nassau;Nassau

####;1762;1762 - Kassel;Kassel

####;1876;1876 - Frankfurt;Frankfurt

### Lower Saxony

####;53;53 - Luneburg;Lüneburg

####;57;57 - Brunswick;Brunswick

####;1758;1758 - Hannover;Hannover

####;2971;2971 - Hoya;Hoya

### Weser

####;54;54 - Stade;Stade

####;55;55 - Oldenburg;Oldenburg

####;1874;1874 - Bremen;Bremen

### Holstein

####;44;44 - Hamburg;Hamburg

####;1775;1775 - Holstein;Holstein

####;1857;1857 - Lauenburg;Lauenburg

### Mecklenburg

####;45;45 - Lubeck;Lübeck

####;46;46 - Rostock;Rostock

####;2996;2996 - Wismar;Wismar

## Scandinavia
### Svealand

####;1;1-Uppland;Stockholm

####;4;4-Bergslagen;Bergslagen

####;5;5-Varmland;Värmland

####;8;8-Dalaskogen;Dalaskogen

####;1985;1985-Narke;Närke

### Norrland

####;9;9-Halsingland;Hälsingland

####;10;10-Jamtland;Jämtland

####;18;18-Lappland;Lappland

####;4114;4114 - Northern Lappmarks;Jokkmokk

### Götaland

####;2;2-Ostergotland;Östergötland

####;3;3-Smaland;Småland

####;7;7-Vastergotland;Västergötland

####;25;25-Gotland;Gotland

### Skåneland

####;6;6-Skane;Skåne

####;26;26-Halland;Halland

####;1982;1982-Blekinge;Blekinge

### Jutland

####;13;13-Slesvig;Slesvig

####;15;15-Jylland;Midtjylland

####;1984;1984-Nordjylland;Nordjylland

### Denmark

####;12;12-Sjaelland;Sjælland

####;14;14-Fyn;Fyn

####;1981;1981-Bornholm;Bornholm

####;1983;1983-Lolland;Lolland

### Finland

####;27;27-Finland;Åbo

####;28;28 - Nyland;Nyland

####;29;29 -Tavastland;Tavastland

####;31;31-Savolaks;Savolax

####;1930;1930 - Aland;Åland

####;4123;4123 - Birkaland;Pirkanmaa/Birkaland

### Northern Norway

####;20;20-Trondelag;Trøndelag

####;21;21-Halogaland;Hålogaland

####;315;315 - Finnmark;Finnmark

### Eastern Norway

####;16;16-Bohuslan;Bohuslän

####;17;17-Akershus;Akershus

####;22;22-Eisdiva;Eidsiva

### Western Norway

####;23;23-Bergenshus;Bergenshus

####;24;24-Agder;Agder

####;2752;2752 - Sogn;Sogn

### Bothnia

####;11;11-Vasterbotten;Västerbotten

####;19;19-Osterbotten;Österbotten

####;4113;4113 - Rovaniemi;Rovaniemi

### Subarctic Islands

####;370;370 - Reykjavik;Reykjavik

####;371;371 - Akureyri;Akureyri

####;1104;1104 - Eiriksfjord;Eiriksfjord

####;1105;1105 - Vestbygden;Vestbygden

####;1978;1978 - Shetlands;Shetland

####;1979;1979 -Faroes;Färöarna/Færøyene

## Low Countries
### Wallonia

####;91;91 - Hainaut;Hainaut

####;181;181 - Rethel;Rethel

####;1866;1866 - Namur;Namur

### Flanders

####;87;87 - Calais;Calais

####;90;90 - Vlaanderen;Vlaanderen

####;1865;1865 - Ghent;Ghent

### Brabant

####;92;92 - Brabant;Brabant

####;95;95 - Breda;Breda

####;1744;1744 - Antwerpen;Antwerpen

### Netherlands

####;96;96 - Zeeland;Zeeland

####;97;97 - Holland;Holland

####;98;98 - Utrecht;Utrecht

### Frisia

####;99;99 - Gelre;Gelre

####;100;100 - Friesland;Friesland

####;1931;1931 - East Frisia;East Frisia

### Liege

####;93;93 - Liege;Liège

####;94;94 - Luxemburg;Luxemburg

####;1742;1742 - Limburg;Limburg

####;2974;2974 - Loon;Loon

# Africa
## Niger
### Adamawa Plateau

####;1161;1161 - Bauchi;Bauchi

####;1162;1162 - Wukari;Wukari

